"TT_UDKakugoC80-M.ttf";20;False;False;0;1;1;1
32;721;785;1;29;10;0
33;654;785;5;29;10;3
34;211;785;9;29;10;0
35;253;756;11;29;10;0
36;902;756;9;29;10;1
37;760;727;11;29;10;0
38;748;727;11;29;10;0
39;628;785;6;29;10;0
40;518;785;7;29;10;4
41;510;785;7;29;10;0
42;1;756;11;29;10;0
43;13;756;11;29;10;0
44;635;785;6;29;10;0
45;952;756;9;29;10;1
46;696;785;4;29;10;1
47;205;756;11;29;10;0
48;229;756;11;29;10;0
49;572;785;6;29;10;2
50;616;756;10;29;10;0
51;972;756;9;29;10;1
52;373;756;11;29;10;0
53;982;756;9;29;10;1
54;385;756;11;29;10;0
55;550;756;10;29;10;1
56;397;756;11;29;10;0
57;528;756;10;29;10;0
58;660;785;5;29;10;3
59;586;785;6;29;10;2
60;880;756;10;29;10;0
61;469;756;11;29;10;0
62;517;756;10;29;10;1
63;1012;756;9;29;10;1
64;433;756;11;29;10;0
65;409;756;11;29;10;0
66;539;756;10;29;10;1
67;1;785;9;29;10;1
68;583;756;10;29;10;1
69;11;785;9;29;10;1
70;21;785;9;29;10;1
71;594;756;10;29;10;0
72;51;785;9;29;10;1
73;713;785;3;29;10;4
74;320;785;8;29;10;1
75;627;756;10;29;10;1
76;91;785;9;29;10;1
77;265;756;11;29;10;0
78;111;785;9;29;10;1
79;241;756;11;29;10;0
80;638;756;10;29;10;1
81;217;756;11;29;10;0
82;649;756;10;29;10;1
83;131;785;9;29;10;1
84;169;756;11;29;10;0
85;141;785;9;29;10;1
86;145;756;11;29;10;0
87;133;756;11;29;10;0
88;121;756;11;29;10;0
89;109;756;11;29;10;0
90;693;756;10;29;10;0
91;446;785;7;29;10;4
92;73;756;11;29;10;0
93;438;785;7;29;10;0
94;406;785;7;29;10;2
95;37;756;11;29;10;0
96;600;785;6;29;10;5
97;704;756;10;29;10;0
98;715;756;10;29;10;1
99;181;785;9;29;10;1
100;726;756;10;29;10;0
101;191;785;9;29;10;1
102;398;785;7;29;10;2
103;964;727;11;29;10;0
104;221;785;9;29;10;1
105;684;785;5;29;10;3
106;607;785;6;29;10;2
107;737;756;10;29;10;1
108;709;785;3;29;10;4
109;844;727;11;29;10;0
110;291;785;9;29;10;1
111;868;727;11;29;10;0
112;781;756;10;29;10;1
113;792;756;10;29;10;0
114;614;785;6;29;10;3
115;251;785;9;29;10;1
116;356;785;8;29;10;1
117;201;785;9;29;10;1
118;952;727;11;29;10;0
119;976;727;11;29;10;0
120;988;727;11;29;10;0
121;97;756;11;29;10;0
122;171;785;9;29;10;1
123;414;785;7;29;10;4
124;701;785;3;29;10;4
125;454;785;7;29;10;0
126;462;785;7;29;8;1
160;0;1;1;29;0;0
180;558;785;6;29;16;6
183;642;785;5;29;5;0
215;309;727;13;29;16;2
969;295;727;13;29;16;2
8213;793;31;17;29;16;0
8217;648;785;5;29;16;0
8220;329;785;8;29;16;9
8221;338;785;8;29;16;0
8230;674;669;15;29;16;1
8592;883;31;17;29;16;0
8593;869;756;10;29;16;3
8594;919;31;17;29;16;0
8595;891;756;10;29;16;3
8704;401;698;15;29;16;1
9651;973;31;17;29;16;0
9733;991;31;17;29;16;0
9834;445;756;11;29;16;3
9839;697;727;12;29;16;3
12288;1022;756;1;29;16;0
12289;502;785;7;29;16;0
12290;494;785;7;29;16;0
12293;850;669;15;29;16;1
12300;430;785;7;29;16;10
12301;422;785;7;29;16;0
12302;390;785;7;29;16;10
12303;365;785;8;29;16;0
12353;631;727;13;29;16;2
12354;953;611;16;29;16;1
12355;1;727;14;29;16;2
12356;145;698;15;29;16;1
12357;684;727;12;29;16;2
12358;970;698;14;29;16;1
12359;281;727;13;29;16;2
12360;970;611;16;29;16;1
12361;925;698;14;29;16;2
12362;987;611;16;29;16;1
12363;361;60;17;29;16;0
12364;757;118;17;29;16;0
12365;721;698;15;29;16;1
12366;18;640;16;29;16;1
12367;365;727;13;29;16;2
12368;849;698;15;29;16;2
12369;35;640;16;29;16;1
12370;69;640;16;29;16;1
12371;865;698;14;29;16;1
12372;86;640;16;29;16;1
12373;769;698;15;29;16;1
12374;103;640;16;29;16;1
12375;880;698;14;29;16;2
12376;895;698;14;29;16;2
12377;613;60;17;29;16;0
12378;631;60;17;29;16;0
12379;649;60;17;29;16;0
12380;667;60;17;29;16;0
12381;685;60;17;29;16;0
12382;703;60;17;29;16;0
12383;705;698;15;29;16;1
12384;120;640;16;29;16;1
12385;673;698;15;29;16;1
12386;205;640;16;29;16;1
12387;910;698;14;29;16;1
12388;811;60;17;29;16;0
12389;829;60;17;29;16;0
12390;239;640;16;29;16;0
12391;865;60;17;29;16;0
